>>> LE SCRIPT A BIEN ÉTÉ LANCÉ

===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr =====

--- Traitement du fichier : 000010 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 837089  =      0.000 ...  1674.178 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.4s
[Parallel(n_jobs=1)]: Done  31 out of  31 | elapsed:    0.8s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 10323 windows
Applying REST reference...
Fitted sphere radius:         96.0 mm
Origin head coordinates:      -0.9 13.5 42.7 mm
Origin device coordinates:    -0.9 13.5 42.7 mm

Equiv. model fitting -> RV = 0.00349057 %%
mu1 = 0.944702    lambda1 = 0.137194
mu2 = 0.667435    lambda2 = 0.683781
mu3 = -0.26548    lambda3 = -0.0106058
Set up EEG sphere model with scalp radius    96.0 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    31 out of 31 channels remain after picking
Before crop: [ 0.    38.41  38.418 58.792 58.802]
 [ 43700      0     31]
 [ 43859      0     21]
 [ 43867      0     31]
 [ 44039      0     21]
 [ 44047      0     31]
 [ 44223      0     21]
 [ 44231      0     31]
 [ 44395      0     21]
 [ 44404      0     31]
 [ 44587      0     21]
 [ 44594      0     31]
 [ 44767      0     21]
 [ 44774      0     31]
 [ 44935      0     21]
 [ 44942      0     31]
 [ 45091      0     21]
 [ 45099      0     31]
 [ 45267      0     21]
 [ 45274      0     31]
 [ 45431      0     21]
 [ 45438      0     31]
 [ 45607      0     21]
 [ 45615      0     31]
 [ 45787      0     21]
 [ 45795      0     31]
 [ 46039      0     21]
 [ 46047      0     31]
 [ 46299      0     21]
 [ 46307      0     31]
 [ 46312      0      4]
 [ 54675      0     25]
 [ 54679      0      5]
 [ 54894      0     41]
 [115131      0     42]
 [115161      0      6]
 [125400      0     25]
 [125404      0      7]
 [125620      0     41]
 [185851      0     42]
 [185881      0      8]
 [205805      0     25]
 [205810      0      9]
 [230433      0     21]
 [230438      0     31]
 [232590      0     22]
 [232595      0     32]
 [298946      0     21]
 [298951      0     31]
 [303705      0     22]
 [303710      0     32]
 [308779      0     21]
 [308783      0     31]
 [309817      0     22]
 [309822      0     32]
 [374785      0     21]
 [374790      0     31]
 [376848      0     22]
 [376853      0     32]
 [385148      0     21]
 [385153      0     31]
 [386268      0     22]
 [386273      0     32]
 [400191      0     21]
 [400196      0     31]
 [400793      0     22]
 [400798      0     32]
 [453697      0     21]
 [453702      0     31]
 [454922      0     22]
 [454927      0     32]
 [504856      0     21]
 [504861      0     31]
 [505375      0     22]
 [505379      0     32]
 [505856      0     10]
 [524697      0     25]
 [524702      0     11]
 [546754      0     21]
 [546760      0     31]
 [551763      0     22]
 [551769      0     32]
 [554224      0     21]
 [554230      0     31]
 [557904      0     22]
 [557909      0     32]
 [561080      0     21]
 [561085      0     31]
 [562756      0     22]
 [562761      0     32]
 [567507      0     21]
 [567512      0     31]
 [569844      0     22]
 [569849      0     32]
 [571467      0     21]
 [571471      0     31]
 [575200      0     22]
 [575205      0     32]
 [584111      0     21]
 [584117      0     31]
 [585863      0     22]
 [585868      0     32]
 [610441      0     24]
 [610446      0     34]
 [612277      0     22]
 [612281      0     32]
 [624755      0     21]
 [624760      0     31]
 [627985      0     22]
 [627990      0     32]
 [634863      0     21]
 [634868      0     31]
 [635381      0     24]
 [635385      0     34]
 [637635      0     22]
 [637640      0     32]
 [646415      0     21]
 [646420      0     31]
 [647455      0     22]
 [647461      0     32]
 [650281      0     21]
 [650286      0     31]
 [651186      0     22]
 [651191      0     32]
 [651228      0     12]
 [674832      0     25]
 [674836      0     13]
 [677104      0     23]
 [677109      0     33]
 [824887      0     14]
 [834482      0     26]]
After crop: [58.802 72.648 72.656 80.206 80.222]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 26'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Collected 164 TTLs for 000010.

===== EEG phase times (from TTL) =====
[13.854, 50.556, 192.006, 352.818, 990.602, 1290.87]

===== Excel times realigned on EEG =====
[np.float64(13.877979347007038), np.float64(50.54340256916826), np.float64(192.00527180085214), np.float64(352.79981873149364), np.float64(990.6115217824528), np.float64(1290.868005769024)]
Linear drift: slope=1.010067, intercept=0.011783

===== DEBUG: Phases readjusted timestamps for this patient =====
spontaneous_tics      start=352.818  end=952.910
imitated_tics         start=990.602  end=1243.654
retention_tics        start=1290.870  end=1590.972
Checkpoint : Total frames to process: 47732



This is the dictionnary : {'D': 21, 'F': 22, 'S': 23, 'T': 24, 'right': 25, 'start_spont': 9, 'end_spont': 10, 'start_imit': 11, 'end_imit': 12, 'start_ret': 13, 'end_ret': 14}




===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack_BB28-bis.vhdr =====

--- Traitement du fichier : _BB28-bis ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack_BB28-bis.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 841719  =      0.000 ...  1683.438 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.3s
[Parallel(n_jobs=1)]: Done  31 out of  31 | elapsed:    0.7s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 10385 windows
Applying REST reference...
Fitted sphere radius:         96.0 mm
Origin head coordinates:      -0.9 13.5 42.7 mm
Origin device coordinates:    -0.9 13.5 42.7 mm

Equiv. model fitting -> RV = 0.00349057 %%
mu1 = 0.944702    lambda1 = 0.137194
mu2 = 0.667435    lambda2 = 0.683781
mu3 = -0.26548    lambda3 = -0.0106058
Set up EEG sphere model with scalp radius    96.0 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    31 out of 31 channels remain after picking
Before crop: [ 0.     4.482  4.492 19.53  19.538]
Cropping EEG at stimulus 'Stimulus/S  2' = 19.538 s
DEBUG after set_annotations: [19.538 29.424 29.432 31.616 31.632]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 26'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Events list :
{np.str_('Stimulus/S  2'): 2, np.str_('Stimulus/S  3'): 3, np.str_('Stimulus/S  4'): 4, np.str_('Stimulus/S  5'): 5, np.str_('Stimulus/S  6'): 6, np.str_('Stimulus/S  7'): 7, np.str_('Stimulus/S  8'): 8, np.str_('Stimulus/S  9'): 9, np.str_('Stimulus/S 10'): 10, np.str_('Stimulus/S 11'): 11, np.str_('Stimulus/S 12'): 12, np.str_('Stimulus/S 13'): 13, np.str_('Stimulus/S 14'): 14, np.str_('Stimulus/S 21'): 21, np.str_('Stimulus/S 22'): 22, np.str_('Stimulus/S 23'): 23, np.str_('Stimulus/S 24'): 24, np.str_('Stimulus/S 25'): 25, np.str_('Stimulus/S 26'): 26, np.str_('Stimulus/S 31'): 31, np.str_('Stimulus/S 32'): 32, np.str_('Stimulus/S 33'): 33, np.str_('Stimulus/S 34'): 34, np.str_('Stimulus/S 41'): 41, np.str_('Stimulus/S 42'): 42}
[[  9769      0      2]
 [ 14712      0     25]
 [ 14716      0      3]
 ...
 [772781      0     32]
 [805734      0     14]
 [819422      0     26]]
After crop: [19.538 29.424 29.432 31.616 31.632]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 26'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Collected 436 TTLs for _BB28-bis.

===== EEG phase times (from TTL) =====
[9.894, 27.392, 156.924, 302.66, 930.022, 991.836]

===== Excel times realigned on EEG =====
[np.float64(9.896466234187322), np.float64(27.37668259371397), np.float64(156.93828622874096), np.float64(302.66008988493223), np.float64(930.0278550630006), np.float64(991.8286199954232)]
Linear drift: slope=1.000012, intercept=0.056344

===== DEBUG: Phases readjusted timestamps for this patient =====
spontaneous_tics      start=302.660  end=902.758
imitated_tics         start=930.022  end=961.410
retention_tics        start=991.836  end=1591.930
Checkpoint : Total frames to process: 39798



This is the dictionnary : {'D': 21, 'F': 22, 'S': 23, 'T': 24, 'right': 25, 'start_spont': 9, 'end_spont': 10, 'start_imit': 11, 'end_imit': 12, 'start_ret': 13, 'end_ret': 14}




===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000013.vhdr =====

--- Traitement du fichier : 000013 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000013.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 844639  =      0.000 ...  1689.278 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.3s
[Parallel(n_jobs=1)]: Done  31 out of  31 | elapsed:    0.7s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 10416 windows
Applying REST reference...
Fitted sphere radius:         96.0 mm
Origin head coordinates:      -0.9 13.5 42.7 mm
Origin device coordinates:    -0.9 13.5 42.7 mm

Equiv. model fitting -> RV = 0.00349057 %%
mu1 = 0.944702    lambda1 = 0.137194
mu2 = 0.667435    lambda2 = 0.683781
mu3 = -0.26548    lambda3 = -0.0106058
Set up EEG sphere model with scalp radius    96.0 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    31 out of 31 channels remain after picking
Before crop: [  0.    109.684 109.694 151.728 151.738]
Cropping EEG at stimulus 'Stimulus/S  2' = 151.738 s
DEBUG after set_annotations: [151.738 169.35  169.358 172.086 172.102]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Events list :
{np.str_('Stimulus/S  2'): 2, np.str_('Stimulus/S  3'): 3, np.str_('Stimulus/S  4'): 4, np.str_('Stimulus/S  5'): 5, np.str_('Stimulus/S  6'): 6, np.str_('Stimulus/S  7'): 7, np.str_('Stimulus/S  8'): 8, np.str_('Stimulus/S  9'): 9, np.str_('Stimulus/S 10'): 10, np.str_('Stimulus/S 11'): 11, np.str_('Stimulus/S 12'): 12, np.str_('Stimulus/S 13'): 13, np.str_('Stimulus/S 14'): 14, np.str_('Stimulus/S 21'): 21, np.str_('Stimulus/S 22'): 22, np.str_('Stimulus/S 23'): 23, np.str_('Stimulus/S 24'): 24, np.str_('Stimulus/S 25'): 25, np.str_('Stimulus/S 31'): 31, np.str_('Stimulus/S 32'): 32, np.str_('Stimulus/S 33'): 33, np.str_('Stimulus/S 34'): 34, np.str_('Stimulus/S 41'): 41, np.str_('Stimulus/S 42'): 42}
[[ 75869      0      2]
 [ 84675      0     25]
 [ 84679      0      3]
 ...
 [830425      0     24]
 [830430      0     34]
 [834017      0     14]]
After crop: [151.738 169.35  169.358 172.086 172.102]
Used Annotations descriptions: [np.str_('Stimulus/S  2'), np.str_('Stimulus/S  3'), np.str_('Stimulus/S  4'), np.str_('Stimulus/S  5'), np.str_('Stimulus/S  6'), np.str_('Stimulus/S  7'), np.str_('Stimulus/S  8'), np.str_('Stimulus/S  9'), np.str_('Stimulus/S 10'), np.str_('Stimulus/S 11'), np.str_('Stimulus/S 12'), np.str_('Stimulus/S 13'), np.str_('Stimulus/S 14'), np.str_('Stimulus/S 21'), np.str_('Stimulus/S 22'), np.str_('Stimulus/S 23'), np.str_('Stimulus/S 24'), np.str_('Stimulus/S 25'), np.str_('Stimulus/S 31'), np.str_('Stimulus/S 32'), np.str_('Stimulus/S 33'), np.str_('Stimulus/S 34'), np.str_('Stimulus/S 41'), np.str_('Stimulus/S 42')]
Collected 387 TTLs for 000013.

===== EEG phase times (from TTL) =====
[17.62, 66.37, 203.694, 361.848, 1099.684, 1216.208]

===== Excel times realigned on EEG =====
[np.float64(17.613562737247353), np.float64(66.37868259612543), np.float64(203.67432763967898), np.float64(361.86930976560876), np.float64(1099.6792400979848), np.float64(1216.2088771633557)]
Linear drift: slope=1.010069, intercept=0.047453

===== DEBUG: Phases readjusted timestamps for this patient =====
spontaneous_tics      start=361.848  end=1081.946
imitated_tics         start=1099.684  end=1180.696
retention_tics        start=1216.208  end=1516.296
Checkpoint : Total frames to process: 45490



This is the dictionnary : {'D': 21, 'F': 22, 'S': 23, 'T': 24, 'right': 25, 'start_spont': 9, 'end_spont': 10, 'start_imit': 11, 'end_imit': 12, 'start_ret': 13, 'end_ret': 14}




===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000030.vhdr =====

--- Traitement du fichier : 000030 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000030.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 822569  =      0.000 ...  1645.138 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2', 'AF7', 'AF3', 'AFz', 'F1', 'F5', 'FT7', 'FC3', 'FCz', 'C1', 'C5', 'TP7', 'CP3', 'P1', 'P5', 'PO7', 'PO3', 'POz', 'PO4', 'PO8', 'P6', 'P2', 'CPz', 'CP4', 'TP8', 'C6', 'C2', 'FC4', 'FT8', 'F6', 'F2', 'AF4', 'AF8']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.3s
[Parallel(n_jobs=1)]: Done  63 out of  63 | elapsed:    1.6s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 20664 windows
Applying REST reference...
Fitted sphere radius:         95.6 mm
Origin head coordinates:      -0.8 14.6 43.9 mm
Origin device coordinates:    -0.8 14.6 43.9 mm

Equiv. model fitting -> RV = 0.0035761 %%
mu1 = 0.944293    lambda1 = 0.138207
mu2 = 0.666456    lambda2 = 0.684137
mu3 = -0.184511    lambda3 = -0.011975
Set up EEG sphere model with scalp radius    95.6 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    63 out of 63 channels remain after picking
Before crop: [ 0.    17.538 17.546 24.272 24.28 ]
Cropping EEG at stimulus 'Stimulus/S  2' = 17.546 s
DEBUG after set_annotations: [17.546 24.272 24.28  26.312 26.328]
